nyuId,nyuClass
1,book
2,bottle
3,cabinet
4,ceiling
5,chair
6,cone
7,counter
8,dishwasher
9,faucet
10,fire extinguisher
11,floor
12,garbage bin
13,microwave
14,paper towel dispenser
15,paper
16,pot
17,refridgerator
18,stove burner
19,table
20,unknown
21,wall
22,bowl
23,magnet
24,sink
25,air vent
26,box
27,door knob
28,door
29,scissor
30,tape dispenser
31,telephone cord
32,telephone
33,track light
34,cork board
35,cup
36,desk
37,laptop
38,air duct
39,basket
40,camera
41,pipe
42,shelves
43,stacked chairs
44,styrofoam object
45,whiteboard
46,computer
47,keyboard
48,ladder
49,monitor
50,stand
51,bar
52,motion camera
53,projector screen
54,speaker
55,bag
56,clock
57,green screen
58,mantel
59,window
60,ball
61,hole puncher
62,light
63,manilla envelope
64,picture
65,mail shelf
66,printer
67,stapler
68,fax machine
69,folder
70,jar
71,magazine
72,ruler
73,cable modem
74,fan
75,file
76,hand sanitizer
77,paper rack
78,vase
79,air conditioner
80,blinds
81,flower
82,plant
83,sofa
84,stereo
85,books
86,exit sign
87,room divider
88,bookshelf
89,curtain
90,projector
91,modem
92,wire
93,water purifier
94,column
95,hooks
96,hanging hooks
97,pen
98,electrical outlet
99,doll
100,eraser
101,pencil holder
102,water carboy
103,mouse
104,cable rack
105,wire rack
106,flipboard
107,map
108,paper cutter
109,tape
110,thermostat
111,heater
112,circuit breaker box
113,paper towel
114,stamp
115,duster
116,poster case
117,whiteboard marker
118,ethernet jack
119,pillow
120,hair brush
121,makeup brush
122,mirror
123,shower curtain
124,toilet
125,toiletries bag
126,toothbrush holder
127,toothbrush
128,toothpaste
129,platter
130,rug
131,squeeze tube
132,shower cap
133,soap
134,towel rod
135,towel
136,bathtub
137,candle
138,tissue box
139,toilet paper
140,container
141,clothes
142,electric toothbrush
143,floor mat
144,lamp
145,drum
146,flower pot
147,banana
148,candlestick
149,shoe
150,stool
151,urn
152,earplugs
153,mailshelf
154,placemat
155,excercise ball
156,alarm clock
157,bed
158,night stand
159,deoderant
160,headphones
161,headboard
162,basketball hoop
163,foot rest
164,laundry basket
165,sock
166,football
167,mens suit
168,cable box
169,dresser
170,dvd player
171,shaver
172,television
173,contact lens solution bottle
174,drawer
175,remote control
176,cologne
177,stuffed animal
178,lint roller
179,tray
180,lock
181,purse
