Scene Name,# Regions,# Unique Categories,Per Region Cat Mean,Per Region Cat Var,Per Region Cat Std,Per Region Cat Skew,Per Region Cat Kurt,Per Region Cat Ex Kurt,# Objects,Per Region Object Mean,Per Region Object Var,Per Region Object Std,Per Region Object Skew,Per Region Object Kurt,Per Region Object Ex Kurt
00006-HkseAnWCgqk,11,85,19.09090909090909,133.35537190082644,11.547959642327577,1.173267537368225,3.929098249288583,0.9290982492885829,452,41.09090909090909,1228.4462809917354,35.04919800782516,1.85581671740262,5.684006736798758,2.684006736798758
00009-vLpv2VX547B,24,153,19.25,118.10416666666667,10.867574092991806,0.11698914964988927,2.120265100391408,-0.8797348996085921,1093,45.541666666666664,751.6649305555557,27.416508358205565,0.6188572395247327,2.9673941683306824,-0.03260583166931763
00016-qk9eeNeR4vw,13,108,19.076923076923077,79.76331360946746,8.931030937661534,1.3283641437768672,4.339570789564053,1.3395707895640534,541,41.61538461538461,563.9289940828402,23.747189182782037,2.085240523572908,6.7523514080183,3.7523514080183
00017-oEPjPNSPmzL,9,89,19.22222222222222,75.95061728395062,8.714965133834479,0.4032452356804161,2.7302735765463058,-0.26972642345369424,300,33.333333333333336,281.77777777777777,16.786237749352228,1.586300845439366,4.861209311466927,1.8612093114669266
00020-XYyR54sxe6b,11,62,16.181818181818183,34.33057851239669,5.859230197935279,0.3335130348212959,2.3783758378962654,-0.6216241621037346,375,34.09090909090909,389.71900826446284,19.7413020914139,1.1440244265995398,3.317130092640823,0.31713009264082315
00022-gmuS7Wgsbrx,25,113,13.2,48.4,6.957010852370434,1.2450488242183604,4.629395533092002,1.6293955330920022,741,29.64,510.0704,22.584738209684875,1.8876986152196413,5.7690818389478515,2.7690818389478515
00023-zepmXAdrpjR,12,122,22.5,61.083333333333336,7.815582725128904,0.28539898093396493,3.509926687499651,0.5099266874996511,571,47.583333333333336,562.2430555555555,23.711664968018496,0.933259958779882,2.8283755659344703,-0.17162443406552974
00025-ixTj1aTMup2,16,100,18.0,128.75,11.346805717910216,1.5750551392613164,6.073801489301537,3.0738014893015366,705,44.0625,971.93359375,31.175849527318416,2.7775973121390938,10.50107044612289,7.50107044612289
00031-Wo6kuutE9i7,9,70,16.555555555555557,36.91358024691358,6.0756547175521405,-0.4182613337485907,2.7710676614355543,-0.22893233856444573,286,31.77777777777778,111.06172839506172,10.538582845670556,-0.7736480898628675,3.611271379740733,0.611271379740733
00033-oPj9qMxrDEa,8,115,25.125,228.109375,15.103290204455451,1.566332508768621,4.721290063560546,1.721290063560546,493,61.625,2258.484375,47.52351391679702,1.8336572314129311,5.101218681208093,2.101218681208093
00034-6imZUJGRUq4,9,84,23.22222222222222,81.72839506172839,9.040375825247997,0.29016816582353555,1.326887943702595,-1.673112056297405,527,58.55555555555556,1513.1358024691358,38.89904629253956,0.5158692135438631,1.558245099359941,-1.441754900640059
00035-3XYAD64HpDr,14,98,16.428571428571427,78.67346938775509,8.869806615014506,0.7165981165905261,2.4002848390336475,-0.5997151609663525,574,41.0,573.0,23.93741840717165,0.2310937416077534,1.5239256964812733,-1.4760743035187267
00043-Jfyvj3xn2aJ,19,207,23.63157894736842,77.601108033241,8.809149109490711,0.7236901462838268,2.8910452447490416,-0.10895475525095843,1100,57.89473684210526,1178.9362880886426,34.33564165832121,1.0822046276973705,3.2945153040079806,0.29451530400798065
00055-HxmXPBbFCkH,11,90,18.727272727272727,37.47107438016529,6.121362134375428,-0.46194389534820024,2.2214132149408212,-0.7785867850591788,427,38.81818181818182,296.5123966942149,17.219535321669248,0.9860635996458963,3.460008495259191,0.4600084952591912
00057-1UnKg1rAb8A,10,93,24.7,51.410000000000004,7.1700767080973415,0.8035405231796543,2.8399544061511293,-0.16004559384887074,552,55.2,814.76,28.54400112107621,1.2738771014998194,3.6316106501645833,0.6316106501645833
00059-kJxT5qssH4H,8,65,19.25,71.1875,8.437268515343103,0.16373485987067035,1.6747782545723071,-1.3252217454276929,310,38.75,866.4375,29.435310428123568,1.3359780853994447,3.8389778274034545,0.8389778274034545
