Scene Name,# Bathrooms,# Bedrooms,# Dining rooms,# Garages,# Hall/stairwells,# Kitchens,# Laundry rooms,# Living rooms,# Offices,# Rec rooms,# Unknown rooms,Per_Cat Votes:,Bathroom,Bedroom,Dining room,Garage,Hall/stairwell,Kitchen,Laundry room,Living room,Office,Rec room,Unknown room
00006-HkseAnWCgqk,3,1,0,0,0,1,0,1,1,0,4,,9,2,2,0,1,9,0,2,2,0,183
00009-vLpv2VX547B,3,7,0,0,0,2,0,0,2,0,10,,10,15,0,0,1,13,1,3,10,0,409
00016-qk9eeNeR4vw,2,4,0,0,0,2,1,2,0,0,2,,11,8,0,0,0,6,1,4,1,0,217
00017-oEPjPNSPmzL,2,2,0,0,0,1,0,1,1,0,2,,10,4,0,0,0,13,1,1,4,0,140
00020-XYyR54sxe6b,2,3,0,0,1,1,0,1,0,0,3,,10,5,0,0,2,3,2,2,0,0,154
00022-gmuS7Wgsbrx,5,5,0,0,1,1,0,2,2,0,9,,20,12,2,0,4,10,0,4,10,0,268
00023-zepmXAdrpjR,2,5,0,0,1,1,1,2,0,0,0,,14,11,0,0,3,8,3,4,0,0,227
00025-ixTj1aTMup2,4,4,0,0,2,2,0,0,1,0,3,,36,6,0,0,2,8,0,4,2,0,230
00031-Wo6kuutE9i7,1,4,0,0,0,1,0,0,0,0,3,,9,7,0,0,0,7,0,1,0,0,125
00033-oPj9qMxrDEa,1,2,0,0,0,1,0,0,0,0,4,,5,3,0,0,0,8,1,2,3,0,179
00034-6imZUJGRUq4,2,4,0,1,1,1,0,0,0,0,0,,3,6,0,6,4,4,1,2,0,1,182
00035-3XYAD64HpDr,3,2,0,0,1,1,0,1,1,0,5,,7,6,0,0,1,5,0,2,2,1,206
00043-Jfyvj3xn2aJ,4,3,2,1,2,1,0,1,0,0,5,,35,7,4,1,6,7,1,2,7,4,375
00055-HxmXPBbFCkH,2,4,0,0,2,1,1,0,0,0,1,,5,10,0,1,5,9,2,1,4,0,169
